-1.446	11.0
0.572	9.0
0.573	9.0
0.574	9.0
0.575	9.0
0.576	9.0
0.577	9.0
0.578	9.0
0.579	9.0
0.58	9.0
0.581	9.0
0.582	9.0
0.583	9.0
0.584	9.0
0.585	9.0
0.586	9.0
0.587	9.0
0.588	9.0
0.589	9.0
0.59	9.0
0.591	9.0
0.592	9.0
0.593	9.0
0.594	9.0
0.595	9.0
0.596	9.0
0.597	9.0
0.598	9.0
0.599	9.0
0.6	9.0
0.601	9.0
0.602	9.0
0.603	9.0
0.604	9.0
0.605	9.0
0.606	9.0
0.607	9.0
0.608	9.0
0.609	9.0
0.61	9.0
0.611	9.0
0.612	9.0
0.613	9.0
0.614	9.0
0.615	9.0
0.616	9.0
0.617	9.0
0.618	9.0
0.619	9.0
0.62	9.0
0.621	9.0
0.622	9.0
0.623	9.0
0.624	9.0
0.625	9.0
0.626	9.0
0.627	9.0
0.628	9.0
0.629	9.0
0.63	9.0
0.631	9.0
0.632	9.0
0.633	9.0
0.634	9.0
0.635	9.0
0.636	9.0
0.637	9.0
0.638	9.0
0.639	9.0
0.64	9.0
0.641	9.0
0.642	9.0
0.643	9.0
0.644	9.0
0.645	9.0
0.646	9.0
0.647	9.0
0.648	9.0
0.649	9.0
0.65	9.0
0.651	9.0
0.652	9.0
0.653	9.0
0.654	9.0
0.655	9.0
0.656	9.0
0.657	9.0
0.658	9.0
0.659	9.0
0.66	9.0
0.661	9.0
0.662	9.0
0.663	9.0
0.664	9.0
0.665	9.0
0.666	9.0
0.667	9.0
0.668	9.0
0.669	9.0
0.67	9.0
0.671	9.0
0.672	9.0
0.673	9.0
0.674	9.0
0.675	9.0
0.676	9.0
0.677	9.0
0.678	9.0
0.679	9.0
0.68	9.0
0.681	9.0
0.682	9.0
0.683	9.0
0.684	9.0
0.685	9.0
0.686	9.0
0.687	9.0
0.688	9.0
0.689	9.0
0.69	9.0
0.691	9.0
0.692	9.0
0.693	9.0
0.694	9.0
0.695	9.0
0.696	9.0
0.697	9.0
0.698	9.0
0.699	9.0
0.7	9.0
0.701	9.0
0.702	9.0
0.703	9.0
0.704	9.0
0.705	9.0
0.706	9.0
0.707	9.0
0.708	9.0
0.709	9.0
0.71	9.0
0.711	9.0
0.712	9.0
0.713	9.0
0.714	9.0
0.715	9.0
0.716	9.0
0.717	9.0
0.718	9.0
0.719	9.0
0.72	9.0
0.721	9.0
0.722	9.0
0.723	9.0
0.724	9.0
0.725	9.0
0.726	9.0
0.727	9.0
0.728	9.0
0.729	9.0
0.73	9.0
0.731	9.0
0.732	9.0
0.733	9.0
0.734	9.0
0.735	9.0
0.736	9.0
0.737	9.0
0.738	9.0
0.739	9.0
0.74	9.0
0.741	9.0
0.742	9.0
0.743	9.0
0.744	9.0
0.745	9.0
0.746	9.0
0.747	9.0
0.748	9.0
0.749	9.0
0.75	9.0
0.751	9.0
0.752	9.0
0.753	9.0
0.754	9.0
0.755	9.0
0.756	9.0
0.757	9.0
0.758	9.0
0.759	9.0
0.76	9.0
0.761	9.0
0.762	9.0
0.763	9.0
0.764	9.0
0.765	9.0
0.766	9.0
0.767	9.0
0.768	9.0
0.769	9.0
0.77	9.0
0.771	9.0
0.772	9.0
0.773	9.0
0.774	9.0
0.775	9.0
0.776	9.0
0.777	9.0
0.778	9.0
0.779	9.0
0.78	9.0
0.781	9.0
0.782	9.0
0.783	9.0
0.784	9.0
0.785	9.0
0.786	9.0
0.787	9.0
0.788	9.0
0.789	9.0
0.79	9.0
0.791	9.0
0.792	9.0
0.793	9.0
0.794	9.0
0.795	9.0
0.796	9.0
0.797	9.0
0.798	9.0
0.799	9.0
0.8	9.0
0.801	9.0
0.802	9.0
0.803	9.0
0.804	9.0
0.805	9.0
0.806	9.0
0.807	9.0
0.808	9.0
0.809	9.0
0.81	9.0
0.811	9.0
0.812	9.0
0.813	9.0
0.814	9.0
0.815	9.0
0.816	9.0
0.817	9.0
0.818	9.0
0.819	9.0
0.82	9.0
0.821	9.0
0.822	9.0
0.823	9.0
0.824	9.0
0.825	9.0
0.826	9.0
0.827	9.0
0.828	9.0
0.829	9.0
0.83	9.0
0.831	9.0
0.832	9.0
0.833	9.0
0.834	9.0
0.835	9.0
0.836	9.0
0.837	9.0
0.838	9.0
0.839	9.0
0.84	9.0
0.841	9.0
0.842	9.0
0.843	9.0
0.844	9.0
0.845	9.0
0.846	9.0
0.847	9.0
0.848	9.0
0.849	9.0
0.85	9.0
0.851	9.0
0.852	9.0
0.853	9.0
0.854	9.0
0.855	9.0
0.856	9.0
0.857	9.0
0.858	9.0
0.859	9.0
0.86	9.0
0.861	9.0
0.862	9.0
0.863	9.0
0.864	9.0
0.865	9.0
0.866	9.0
0.867	9.0
0.868	9.0
0.869	9.0
0.87	9.0
0.871	9.0
0.872	9.0
0.873	9.0
0.874	9.0
0.875	9.0
0.876	9.0
0.877	9.0
0.878	9.0
0.879	9.0
0.88	9.0
0.881	9.0
0.882	9.0
0.883	9.0
0.884	9.0
0.885	9.0
0.886	9.0
0.887	9.0
0.888	9.0
0.889	9.0
0.89	9.0
0.891	9.0
0.892	9.0
0.893	9.0
0.894	9.0
0.895	9.0
0.896	9.0
0.897	9.0
0.898	9.0
0.899	9.0
0.9	9.0
0.901	9.0
0.902	9.0
0.903	9.0
0.904	9.0
0.905	9.0
0.906	9.0
0.907	9.0
0.908	9.0
0.909	9.0
0.91	9.0
0.911	9.0
0.912	9.0
0.913	9.0
0.914	9.0
0.915	9.0
0.916	9.0
0.917	9.0
0.918	9.0
0.919	9.0
0.92	9.0
0.921	9.0
0.922	9.0
0.923	9.0
0.924	9.0
0.925	9.0
0.926	9.0
0.927	9.0
0.928	9.0
0.929	9.0
0.93	9.0
0.931	9.0
0.932	9.0
0.933	9.0
0.934	9.0
0.935	9.0
0.936	9.0
0.937	9.0
0.938	9.0
0.939	9.0
0.94	9.0
0.941	9.0
0.942	9.0
0.943	9.0
0.944	9.0
0.945	9.0
0.946	9.0
0.947	9.0
0.948	9.0
0.949	9.0
0.95	9.0
0.951	9.0
0.952	9.0
0.953	9.0
0.954	9.0
0.955	9.0
0.956	9.0
0.957	9.0
0.958	9.0
0.959	9.0
0.96	9.0
0.961	9.0
0.962	9.0
0.963	9.0
0.964	9.0
0.965	9.0
0.966	9.0
0.967	9.0
0.968	9.0
0.969	9.0
0.97	9.0
0.971	9.0
0.972	9.0
0.973	9.0
0.974	9.0
0.975	9.0
0.976	9.0
0.977	9.0
0.978	9.0
0.979	9.0
0.98	9.0
0.981	9.0
0.982	9.0
0.983	9.0
0.984	9.0
0.985	9.0
0.986	9.0
0.987	9.0
0.988	9.0
0.989	9.0
0.99	9.0
0.991	9.0
0.992	9.0
0.993	9.0
0.994	9.0
0.995	9.0
0.996	9.0
0.997	9.0
0.998	9.0
0.999	9.0
1.0	9.0
1.001	9.0
1.002	9.0
1.003	9.0
1.004	9.0
1.005	9.0
1.006	9.0
1.007	9.0
1.008	9.0
1.009	9.0
1.01	9.0
1.011	9.0
1.012	9.0
1.013	9.0
1.014	9.0
1.015	9.0
1.016	9.0
1.017	9.0
1.018	9.0
1.019	9.0
1.02	9.0
1.021	9.0
1.022	9.0
1.023	9.0
1.024	9.0
1.025	9.0
1.026	9.0
1.027	9.0
1.028	9.0
1.029	9.0
1.03	9.0
1.031	9.0
1.032	9.0
1.033	9.0
1.034	9.0
1.035	9.0
1.036	9.0
1.037	9.0
1.038	9.0
1.039	9.0
1.04	9.0
1.041	9.0
1.042	9.0
1.043	9.0
1.044	9.0
1.045	9.0
1.046	9.0
1.047	9.0
1.048	9.0
1.049	9.0
1.05	9.0
1.051	9.0
1.052	9.0
1.053	9.0
1.054	9.0
1.055	9.0
1.056	9.0
1.057	9.0
1.058	9.0
1.059	9.0
1.06	9.0
1.061	9.0
1.062	9.0
1.063	9.0
1.064	9.0
1.065	9.0
1.066	9.0
1.067	9.0
1.068	9.0
1.069	9.0
1.07	9.0
1.071	9.0
1.072	9.0
1.073	9.0
1.074	9.0
1.075	9.0
1.076	9.0
1.077	9.0
1.078	9.0
1.079	9.0
1.08	9.0
1.081	9.0
1.082	9.0
1.083	9.0
1.084	9.0
1.085	9.0
1.086	9.0
1.087	9.0
1.088	9.0
1.089	9.0
1.09	9.0
1.091	9.0
1.092	9.0
1.093	9.0
1.094	9.0
1.095	9.0
1.096	9.0
1.097	9.0
1.098	9.0
1.099	9.0
1.1	9.0
1.101	9.0
1.102	9.0
1.103	9.0
1.104	9.0
1.105	9.0
1.106	9.0
1.107	9.0
1.108	9.0
1.109	9.0
1.11	9.0
1.111	9.0
1.112	9.0
1.113	9.0
1.114	9.0
1.115	9.0
1.116	9.0
1.117	9.0
1.118	9.0
1.119	9.0
1.12	9.0
1.121	9.0
1.122	9.0
1.123	9.0
1.124	9.0
1.125	9.0
1.126	9.0
1.127	9.0
1.128	9.0
1.129	9.0
1.13	9.0
1.131	9.0
1.132	9.0
1.133	9.0
1.134	9.0
1.135	9.0
1.136	9.0
1.137	9.0
1.138	9.0
1.139	9.0
1.14	9.0
1.141	9.0
1.142	9.0
1.143	9.0
1.144	9.0
1.145	9.0
1.146	9.0
1.147	9.0
1.148	9.0
1.149	9.0
1.15	9.0
1.151	9.0
1.152	9.0
1.153	9.0
1.154	9.0
1.155	9.0
1.156	9.0
1.157	9.0
1.158	9.0
1.159	9.0
1.16	9.0
1.161	9.0
1.162	9.0
1.163	9.0
1.164	9.0
1.165	9.0
1.166	9.0
1.167	9.0
1.168	9.0
1.169	9.0
1.17	9.0
1.171	9.0
1.172	9.0
1.173	9.0
1.174	9.0
1.175	9.0
1.176	9.0
1.177	9.0
1.178	9.0
1.179	9.0
1.18	9.0
1.181	9.0
1.182	9.0
1.183	9.0
1.184	9.0
1.185	9.0
1.186	9.0
1.187	9.0
1.188	9.0
1.189	9.0
1.19	9.0
1.191	9.0
1.192	9.0
1.193	9.0
1.194	9.0
1.195	9.0
1.196	9.0
1.197	9.0
1.198	9.0
1.199	9.0
1.2	9.0
1.201	9.0
1.202	9.0
1.203	9.0
1.204	9.0
1.205	9.0
1.206	9.0
1.207	9.0
1.208	9.0
1.209	9.0
1.21	9.0
1.211	9.0
1.212	9.0
1.213	9.0
1.214	9.0
1.215	9.0
1.216	9.0
1.217	9.0
1.218	9.0
1.219	9.0
1.22	9.0
1.221	9.0
1.222	9.0
1.223	9.0
1.224	9.0
1.225	9.0
1.226	9.0
1.227	9.0
1.228	9.0
1.229	9.0
1.23	9.0
1.231	9.0
1.232	9.0
1.233	9.0
1.234	9.0
1.235	9.0
1.236	9.0
1.237	9.0
1.238	9.0
1.239	9.0
1.24	9.0
1.241	9.0
1.242	9.0
1.243	9.0
1.244	9.0
1.245	9.0
1.246	9.0
1.247	9.0
1.248	9.0
1.249	9.0
1.25	9.0
1.251	9.0
1.252	9.0
1.253	9.0
1.254	9.0
1.255	9.0
1.256	9.0
1.257	9.0
1.258	9.0
1.259	9.0
1.26	9.0
1.261	9.0
1.262	9.0
1.263	9.0
1.264	9.0
1.265	9.0
1.266	9.0
1.267	9.0
1.268	9.0
1.269	9.0
1.27	9.0
1.271	9.0
1.272	9.0
1.273	9.0
1.274	9.0
1.275	9.0
1.276	9.0
1.277	9.0
1.278	9.0
1.279	9.0
1.28	9.0
1.281	9.0
1.282	9.0
1.283	9.0
1.284	9.0
1.285	9.0
1.286	9.0
1.287	9.0
1.288	9.0
1.289	9.0
1.29	9.0
1.291	9.0
1.292	9.0
1.293	9.0
1.294	9.0
1.295	9.0
1.296	9.0
1.297	9.0
1.298	9.0
1.299	9.0
1.3	9.0
1.301	9.0
1.302	9.0
1.303	9.0
1.304	9.0
1.305	9.0
1.306	9.0
1.307	9.0
1.308	9.0
1.309	9.0
1.31	9.0
1.311	9.0
1.312	9.0
1.313	9.0
1.314	9.0
1.315	9.0
1.316	9.0
1.317	9.0
1.318	9.0
1.319	9.0
1.32	9.0
1.321	9.0
1.322	9.0
1.323	9.0
1.324	9.0
1.325	9.0
1.326	9.0
1.327	9.0
1.328	9.0
1.329	9.0
1.33	9.0
1.331	9.0
1.332	9.0
1.333	9.0
1.334	9.0
1.335	9.0
1.336	9.0
1.337	9.0
1.338	9.0
1.339	9.0
1.34	9.0
1.341	9.0
1.342	9.0
1.343	9.0
1.344	9.0
1.345	9.0
1.346	9.0
1.347	9.0
1.348	9.0
1.349	9.0
1.35	9.0
1.351	9.0
1.352	9.0
1.353	9.0
1.354	9.0
1.355	9.0
1.356	9.0
1.357	9.0
1.358	9.0
1.359	9.0
1.36	9.0
1.361	9.0
1.362	9.0
1.363	9.0
1.364	9.0
1.365	9.0
1.366	9.0
1.367	9.0
1.368	9.0
1.369	9.0
1.37	9.0
1.371	9.0
1.372	9.0
1.373	9.0
1.374	9.0
1.375	9.0
1.376	9.0
1.377	9.0
1.378	9.0
1.379	9.0
1.38	9.0
1.381	9.0
1.382	9.0
1.383	9.0
1.384	9.0
1.385	9.0
1.386	9.0
1.387	9.0
1.388	9.0
1.389	9.0
1.39	9.0
1.391	9.0
1.392	9.0
1.393	9.0
1.394	9.0
1.395	9.0
1.396	9.0
1.397	9.0
1.398	9.0
1.399	9.0
1.4	9.0
1.401	9.0
1.402	9.0
1.403	9.0
1.404	9.0
1.405	9.0
1.406	9.0
1.407	9.0
1.408	9.0
1.409	9.0
1.41	9.0
1.411	9.0
1.412	9.0
1.413	9.0
1.414	9.0
1.415	9.0
1.416	9.0
1.417	9.0
1.418	9.0
1.419	9.0
1.42	9.0
1.421	9.0
1.422	9.0
1.423	9.0
1.424	9.0
1.425	9.0
1.426	9.0
1.427	9.0
1.428	9.0
1.429	9.0
1.43	9.0
1.431	9.0
1.432	9.0
1.433	9.0
1.434	9.0
1.435	9.0
1.436	9.0
1.437	9.0
1.438	9.0
1.439	9.0
1.44	9.0
1.441	9.0
1.442	9.0
1.443	9.0
1.444	9.0
1.445	9.0
1.446	9.0
1.447	9.0
1.448	9.0
1.449	9.0
1.45	9.0
1.451	9.0
1.452	9.0
1.453	9.0
1.454	9.0
1.455	9.0
1.456	9.0
1.457	9.0
1.458	9.0
1.459	9.0
1.46	9.0
1.461	9.0
1.462	9.0
1.463	9.0
1.464	9.0
1.465	9.0
1.466	9.0
1.467	9.0
1.468	9.0
1.469	9.0
1.47	9.0
1.471	9.0
1.472	9.0
1.473	9.0
1.474	9.0
1.475	9.0
1.476	9.0
1.477	9.0
1.478	9.0
1.479	9.0
1.48	9.0
1.481	9.0
1.482	9.0
1.483	9.0
1.484	9.0
1.485	9.0
1.486	9.0
1.487	9.0
1.488	9.0
1.489	9.0
1.49	9.0
1.491	9.0
1.492	9.0
1.493	9.0
1.494	9.0
1.495	9.0
1.496	9.0
1.497	9.0
1.498	9.0
1.499	9.0
1.5	9.0
1.501	9.0
1.502	9.0
1.503	9.0
1.504	9.0
1.505	9.0
1.506	9.0
1.507	9.0
1.508	9.0
1.509	9.0
1.51	9.0
1.511	9.0
1.512	9.0
1.513	9.0
1.514	9.0
1.515	9.0
1.516	9.0
1.517	9.0
1.518	9.0
1.519	9.0
1.52	9.0
1.521	9.0
1.522	9.0
1.523	9.0
1.524	9.0
1.525	9.0
1.526	9.0
1.527	9.0
1.528	9.0
1.529	9.0
1.53	9.0
1.531	9.0
1.532	9.0
1.533	9.0
1.534	9.0
1.535	9.0
1.536	9.0
1.537	9.0
1.538	9.0
1.539	9.0
1.54	9.0
1.541	9.0
1.542	9.0
1.543	9.0
1.544	9.0
1.545	9.0
1.546	9.0
1.547	9.0
1.548	9.0
1.549	9.0
1.55	9.0
1.551	9.0
1.552	9.0
1.553	9.0
1.554	9.0
1.555	9.0
1.556	9.0
1.557	9.0
1.558	9.0
1.559	9.0
1.56	9.0
1.561	9.0
1.562	9.0
1.563	9.0
1.564	9.0
1.565	9.0
1.566	9.0
1.567	9.0
1.568	9.0
1.569	9.0
1.57	9.0
1.571	9.0
1.572	9.0
1.573	9.0
1.574	9.0
1.575	9.0
1.576	9.0
1.577	9.0
1.578	9.0
1.579	9.0
1.58	9.0
1.581	9.0
1.582	9.0
1.583	9.0
1.584	9.0
1.585	9.0
1.586	9.0
1.587	9.0
1.588	9.0
1.589	9.0
1.59	9.0
1.591	9.0
1.592	9.0
1.593	9.0
1.594	9.0
1.595	9.0
1.596	9.0
1.597	9.0
1.598	9.0
1.599	9.0
1.6	9.0
1.601	9.0
1.602	9.0
1.603	9.0
1.604	9.0
1.605	9.0
1.606	9.0
1.607	9.0
1.608	9.0
1.609	9.0
1.61	9.0
1.611	9.0
1.612	9.0
1.613	9.0
1.614	9.0
1.615	9.0
1.616	9.0
1.617	9.0
1.618	9.0
1.619	9.0
1.62	9.0
1.621	9.0
1.622	9.0
1.623	9.0
1.624	9.0
1.625	9.0
1.626	9.0
1.627	9.0
1.628	9.0
1.629	9.0
1.63	9.0
1.631	9.0
1.632	9.0
1.633	9.0
1.634	9.0
1.635	9.0
1.636	9.0
1.637	9.0
1.638	9.0
1.639	9.0
1.64	9.0
1.641	9.0
1.642	9.0
1.643	9.0
1.644	9.0
1.645	9.0
1.646	9.0
1.647	9.0
1.648	9.0
1.649	9.0
1.65	9.0
1.651	9.0
1.652	9.0
1.653	9.0
1.654	9.0
1.655	9.0
1.656	9.0
1.657	9.0
1.658	9.0
1.659	9.0
1.66	9.0
1.661	9.0
1.662	9.0
1.663	9.0
1.664	9.0
1.665	9.0
1.666	9.0
1.667	9.0
1.668	9.0
1.669	9.0
1.67	9.0
1.671	9.0
1.672	9.0
1.673	9.0
1.674	9.0
1.675	9.0
1.676	9.0
1.677	9.0
1.678	9.0
1.679	9.0
1.68	9.0
1.681	9.0
1.682	9.0
1.683	9.0
1.684	9.0
1.685	9.0
1.686	9.0
1.687	9.0
1.688	9.0
1.689	9.0
1.69	9.0
1.691	9.0
1.692	9.0
1.693	9.0
1.694	9.0
1.695	9.0
1.696	9.0
1.697	9.0
1.698	9.0
1.699	9.0
1.7	9.0
1.701	9.0
1.702	9.0
1.703	9.0
1.704	9.0
1.705	9.0
1.706	9.0
1.707	9.0
1.708	9.0
1.709	9.0
1.71	9.0
1.711	9.0
1.712	9.0
1.713	9.0
1.714	9.0
1.715	9.0
1.716	9.0
1.717	9.0
1.718	9.0
1.719	9.0
1.72	9.0
1.721	9.0
1.722	9.0
1.723	9.0
1.724	9.0
1.725	9.0
1.726	9.0
1.727	9.0
1.728	9.0
1.729	9.0
1.73	9.0
1.731	9.0
1.732	9.0
1.733	9.0
1.734	9.0
1.735	9.0
1.736	9.0
1.737	9.0
1.738	9.0
1.739	9.0
1.74	9.0
1.741	9.0
1.742	9.0
1.743	9.0
1.744	9.0
1.745	9.0
1.746	9.0
1.747	9.0
1.748	9.0
1.749	9.0
1.75	9.0
1.751	9.0
1.752	9.0
1.753	9.0
1.754	9.0
1.755	9.0
1.756	9.0
1.757	9.0
1.758	9.0
1.759	9.0
1.76	9.0
1.761	9.0
1.762	9.0
1.763	9.0
1.764	9.0
1.765	9.0
1.766	9.0
1.767	9.0
1.768	9.0
1.769	9.0
1.77	9.0
1.771	9.0
1.772	9.0
1.773	9.0
1.774	9.0
1.775	9.0
1.776	9.0
1.777	9.0
1.778	9.0
1.779	9.0
1.78	9.0
1.781	9.0
1.782	9.0
1.783	9.0
1.784	9.0
1.785	9.0
1.786	9.0
1.787	9.0
1.788	9.0
1.789	9.0
1.79	9.0
1.791	9.0
1.792	9.0
1.793	9.0
1.794	9.0
1.795	9.0
1.796	9.0
1.797	9.0
1.798	9.0
1.799	9.0
1.8	9.0
1.801	9.0
1.802	9.0
1.803	9.0
1.804	9.0
1.805	9.0
1.806	9.0
1.807	9.0
1.808	9.0
1.809	9.0
1.81	9.0
1.811	9.0
1.812	9.0
1.813	9.0
1.814	9.0
1.815	9.0
1.816	9.0
1.817	9.0
1.818	9.0
1.819	9.0
1.82	9.0
1.821	9.0
1.822	9.0
1.823	9.0
1.824	9.0
1.825	9.0
1.826	9.0
1.827	9.0
1.828	9.0
1.829	9.0
1.83	9.0
1.831	9.0
1.832	9.0
1.833	9.0
1.834	9.0
1.835	9.0
1.836	9.0
1.837	9.0
1.838	9.0
1.839	9.0
1.84	9.0
1.841	9.0
1.842	9.0
1.843	9.0
1.844	9.0
1.845	9.0
1.846	9.0
1.847	9.0
1.848	9.0
1.849	9.0
1.85	9.0
1.851	9.0
1.852	9.0
1.853	9.0
1.854	9.0
1.855	9.0
1.856	9.0
1.857	9.0
1.858	9.0
1.859	9.0
1.86	9.0
1.861	9.0
1.862	9.0
1.863	9.0
1.864	9.0
1.865	9.0
1.866	9.0
1.867	9.0
1.868	9.0
1.869	9.0
1.87	9.0
1.871	9.0
1.872	9.0
1.873	9.0
1.874	9.0
1.875	9.0
1.876	9.0
1.877	9.0
1.878	9.0
1.879	9.0
1.88	9.0
1.881	9.0
1.882	9.0
1.883	9.0
1.884	9.0
1.885	9.0
1.886	9.0
1.887	9.0
1.888	9.0
1.889	9.0
1.89	9.0
1.891	9.0
1.892	9.0
1.893	9.0
1.894	9.0
1.895	9.0
1.896	9.0
1.897	9.0
1.898	9.0
1.899	9.0
1.9	9.0
1.901	9.0
1.902	9.0
1.903	9.0
1.904	9.0
1.905	9.0
1.906	9.0
1.907	9.0
1.908	9.0
1.909	9.0
1.91	9.0
1.911	9.0
1.912	9.0
1.913	9.0
1.914	9.0
1.915	9.0
1.916	9.0
1.917	9.0
1.918	9.0
1.919	9.0
1.92	9.0
1.921	9.0
1.922	9.0
1.923	9.0
1.924	9.0
1.925	9.0
1.926	9.0
1.927	9.0
1.928	9.0
1.929	9.0
1.93	9.0
1.931	9.0
1.932	9.0
1.933	9.0
1.934	9.0
1.935	9.0
1.936	9.0
1.937	9.0
1.938	9.0
1.939	9.0
1.94	9.0
1.941	9.0
1.942	9.0
1.943	9.0
1.944	9.0
1.945	9.0
1.946	9.0
1.947	9.0
1.948	9.0
1.949	9.0
1.95	9.0
1.951	9.0
1.952	9.0
1.953	9.0
1.954	9.0
1.955	9.0
1.956	9.0
1.957	9.0
1.958	9.0
1.959	9.0
1.96	9.0
1.961	9.0
1.962	9.0
1.963	9.0
1.964	9.0
1.965	9.0
1.966	9.0
1.967	9.0
1.968	9.0
1.969	9.0
1.97	9.0
1.971	9.0
1.972	9.0
1.973	9.0
1.974	9.0
1.975	9.0
1.976	9.0
1.977	9.0
1.978	9.0
1.979	9.0
1.98	9.0
1.981	9.0
1.982	9.0
1.983	9.0
1.984	9.0
1.985	9.0
1.986	9.0
1.987	9.0
1.988	9.0
1.989	9.0
1.99	9.0
1.991	9.0
1.992	9.0
1.993	9.0
1.994	9.0
1.995	9.0
1.996	9.0
1.997	9.0
1.998	9.0
1.999	9.0
2.0	9.0
